name;current_price;price_after;discount_rate;discount;category
        Кефир Амиран живой 2,5% 0,5 л      ;460;460;0;FALSE;Milk-Cheese-Eggs
        Кефир Амиран живой 3,2% 0,5 л      ;500;500;0;FALSE;Milk-Cheese-Eggs
        Сметана Амиран 20% 150 г      ;410;410;0;FALSE;Milk-Cheese-Eggs
        Молоко Амиран живое 3,2% 0,8 л      ;740;740;0;FALSE;Milk-Cheese-Eggs
        Молоко Амиран живое 2,5% 0,8 л      ;690;690;0;FALSE;Milk-Cheese-Eggs
        Сметана Амиран 20% 380 г      ;965;965;0;FALSE;Milk-Cheese-Eggs
        Продукт Амиран кисломолочный  3,5% детский 180 г      ;245;245;0;FALSE;Milk-Cheese-Eggs
        Молоко Амиран 3,2 % детское 230 мл      ;250;250;0;FALSE;Milk-Cheese-Eggs
        Коктейль Растишка молочный Бабл-Гам 2% 210 г      ;385;385;0;FALSE;Milk-Cheese-Eggs
        Сметана Домик в деревне 20% 315 г      ;850;850;0;FALSE;Milk-Cheese-Eggs
        Сметана Эмиль 15% 380 г      ;960;960;0;FALSE;Milk-Cheese-Eggs
        Сухие сливки Frima 500 г      ;1600;1600;0;FALSE;Milk-Cheese-Eggs
        Айран Айс по-турецки 1,2% 260г ПЭТ      ;260;260;0;FALSE;Milk-Cheese-Eggs
        Напиток Савушкин сывороточный Свежесть пастеризованный с соком яблоко-гранат-лайм 850 г      ;620;620;0;FALSE;Milk-Cheese-Eggs
        Напиток Савушкин сывороточный Свежесть пастеризованный с соком тропик ПЭТ 850 гр      ;620;620;0;FALSE;Milk-Cheese-Eggs
        Напиток Савушкин сывороточный Свежесть пастеризованный с соком ананс-кокос ПЭТ 850 гр      ;620;620;0;FALSE;Milk-Cheese-Eggs
        Напиток Савушкин сывороточный Свежесть пастеризованный с соком тропик ПЭТ 415 гр      ;365;365;0;FALSE;Milk-Cheese-Eggs
        Молоко Эконива ультрапастерилизованное 1,5 % 1 л      ;635;635;0;FALSE;Milk-Cheese-Eggs
        Молоко Эконива ультрапастерилизованное 3,2 % 1 л      ;755;755;0;FALSE;Milk-Cheese-Eggs
        Молоко Эконива ультрапастерилизованное 2,5 % 1 л      ;700;700;0;FALSE;Milk-Cheese-Eggs
        Молоко Milkavita 3,6-4,2% 1 л      ;765;765;0;FALSE;Milk-Cheese-Eggs
        Молоко Milkavita 2,5% 1 л      ;710;710;0;FALSE;Milk-Cheese-Eggs
        Молоко Milkavita 3,2% 1 л      ;740;740;0;FALSE;Milk-Cheese-Eggs
        Молоко топленое 6,5% 500 мл      ;540;540;0;FALSE;Milk-Cheese-Eggs
        Молоко Milkavita Latte Barista ультрапастеризованное 3,2% 1 л      ;805;805;0;FALSE;Milk-Cheese-Eggs
        Молоко Село Зелёное ультрапастеризованное 2.5% 950 мл      ;960;960;0;FALSE;Milk-Cheese-Eggs
        Молоко Село Зелёное ультрапастеризованное 3.2% 950 мл      ;1000;1000;0;FALSE;Milk-Cheese-Eggs
        Молоко Parmalat ультрапастеризованное 3.5% 1 л      ;1350;1350;0;FALSE;Milk-Cheese-Eggs
        Молоко Parmalat ультрапастеризованное 1.8% 1 л      ;1235;1235;0;FALSE;Milk-Cheese-Eggs
        Молоко Parmalat Comfort безлактозное 3.5% 1 л      ;1755;1755;0;FALSE;Milk-Cheese-Eggs
        Молоко Parmalat Comfort безлактозное 1.8% 1 л      ;1495;1495;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 6% ультрапастеризованный с заменителем молочного жира 1,95л      ;1025;1140;10;TRUE;Milk-Cheese-Eggs
        Молокосодержащий продукт Буренкино 6% ультрапастеризованный с заменителем молочного жира 1,95 л      ;990;990;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Буренкино 3,2% ультрапастеризованный с заменителем молочного жира 1,95 л      ;930;930;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Буренкино 2,5% ультрапастеризованный с заменителем молочного жира 1,95 л      ;890;890;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 3,2% ультрапастеризованный с заменителем молочного жира 1,95л      ;1075;1075;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 6% ультрапастеризованный с заменителем молочного жира 0,95л      ;575;640;10;TRUE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 3,2% ультрапастеризованный с заменителем молочного жира 0,95л      ;520;575;9;TRUE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 2,5% ультрапастеризованный с заменителем молочного жира 0,95л      ;500;555;9;TRUE;Milk-Cheese-Eggs
        Молоко КХ Вак 500 мл      ;360;360;0;FALSE;Milk-Cheese-Eggs
        Молоко Food master Легкое утро безлактозное 2.5% 1 л      ;915;915;0;FALSE;Milk-Cheese-Eggs
        Масло Простоквашино сливочное 82% 180 г      ;1680;1680;0;FALSE;Milk-Cheese-Eggs
        Масло Простоквашино сливочное 72,5% 180 г      ;1605;1605;0;FALSE;Milk-Cheese-Eggs
        Сметана Простоквашино 15% 300 г      ;925;925;0;FALSE;Milk-Cheese-Eggs
        Сметана Простоквашино 20% 300 г      ;1070;1070;0;FALSE;Milk-Cheese-Eggs
        Сметана Простоквашино 25% 300 г      ;1235;1235;0;FALSE;Milk-Cheese-Eggs
        Молоко Шадринское пастеризованное 6% 950 мл      ;1299;1445;10;TRUE;Milk-Cheese-Eggs
        Напиток Alpro миндальный без сахара 1 л      ;2555;2555;0;FALSE;Milk-Cheese-Eggs
        Напиток Alpro растительный миндальный 750 мл      ;1525;1525;0;FALSE;Milk-Cheese-Eggs
        Сыворотка Амиран Immunivit натуральная 0,2 % 500 мл      ;130;130;0;FALSE;Milk-Cheese-Eggs
        Масло Амиран сливочное 82.5% 200 г      ;2030;2030;0;FALSE;Milk-Cheese-Eggs
        Простокваша Амиран кисломолочная 3,5% 380 г      ;375;375;0;FALSE;Milk-Cheese-Eggs
        Кефир Амиран живой 2,5% 0,5 л      ;460;460;0;FALSE;Milk-Cheese-Eggs
        Кефир Амиран живой 3,2% 0,5 л      ;500;500;0;FALSE;Milk-Cheese-Eggs
        Сметана Амиран 20% 150 г      ;410;410;0;FALSE;Milk-Cheese-Eggs
        Молоко Амиран живое 3,2% 0,8 л      ;740;740;0;FALSE;Milk-Cheese-Eggs
        Молоко Амиран живое 2,5% 0,8 л      ;690;690;0;FALSE;Milk-Cheese-Eggs
        Сметана Амиран 20% 380 г      ;965;965;0;FALSE;Milk-Cheese-Eggs
        Продукт Амиран кисломолочный  3,5% детский 180 г      ;245;245;0;FALSE;Milk-Cheese-Eggs
        Молоко Амиран 3,2 % детское 230 мл      ;250;250;0;FALSE;Milk-Cheese-Eggs
        Коктейль Растишка молочный Бабл-Гам 2% 210 г      ;385;385;0;FALSE;Milk-Cheese-Eggs
        Сметана Домик в деревне 20% 315 г      ;850;850;0;FALSE;Milk-Cheese-Eggs
        Сметана Эмиль 15% 380 г      ;960;960;0;FALSE;Milk-Cheese-Eggs
        Сухие сливки Frima 500 г      ;1600;1600;0;FALSE;Milk-Cheese-Eggs
        Айран Айс по-турецки 1,2% 260г ПЭТ      ;260;260;0;FALSE;Milk-Cheese-Eggs
        Напиток Савушкин сывороточный Свежесть пастеризованный с соком яблоко-гранат-лайм 850 г      ;620;620;0;FALSE;Milk-Cheese-Eggs
        Напиток Савушкин сывороточный Свежесть пастеризованный с соком тропик ПЭТ 850 гр      ;620;620;0;FALSE;Milk-Cheese-Eggs
        Напиток Савушкин сывороточный Свежесть пастеризованный с соком ананс-кокос ПЭТ 850 гр      ;620;620;0;FALSE;Milk-Cheese-Eggs
        Напиток Савушкин сывороточный Свежесть пастеризованный с соком тропик ПЭТ 415 гр      ;365;365;0;FALSE;Milk-Cheese-Eggs
        Молоко Эконива ультрапастерилизованное 1,5 % 1 л      ;635;635;0;FALSE;Milk-Cheese-Eggs
        Молоко Эконива ультрапастерилизованное 3,2 % 1 л      ;755;755;0;FALSE;Milk-Cheese-Eggs
        Молоко Эконива ультрапастерилизованное 2,5 % 1 л      ;700;700;0;FALSE;Milk-Cheese-Eggs
        Молоко Milkavita 3,6-4,2% 1 л      ;765;765;0;FALSE;Milk-Cheese-Eggs
        Молоко Milkavita 2,5% 1 л      ;710;710;0;FALSE;Milk-Cheese-Eggs
        Молоко Milkavita 3,2% 1 л      ;740;740;0;FALSE;Milk-Cheese-Eggs
        Молоко топленое 6,5% 500 мл      ;540;540;0;FALSE;Milk-Cheese-Eggs
        Молоко Milkavita Latte Barista ультрапастеризованное 3,2% 1 л      ;805;805;0;FALSE;Milk-Cheese-Eggs
        Молоко Село Зелёное ультрапастеризованное 2.5% 950 мл      ;960;960;0;FALSE;Milk-Cheese-Eggs
        Молоко Село Зелёное ультрапастеризованное 3.2% 950 мл      ;1000;1000;0;FALSE;Milk-Cheese-Eggs
        Молоко Parmalat ультрапастеризованное 3.5% 1 л      ;1350;1350;0;FALSE;Milk-Cheese-Eggs
        Молоко Parmalat ультрапастеризованное 1.8% 1 л      ;1235;1235;0;FALSE;Milk-Cheese-Eggs
        Молоко Parmalat Comfort безлактозное 3.5% 1 л      ;1755;1755;0;FALSE;Milk-Cheese-Eggs
        Молоко Parmalat Comfort безлактозное 1.8% 1 л      ;1495;1495;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 6% ультрапастеризованный с заменителем молочного жира 1,95л      ;1025;1140;10;TRUE;Milk-Cheese-Eggs
        Молокосодержащий продукт Буренкино 6% ультрапастеризованный с заменителем молочного жира 1,95 л      ;990;990;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Буренкино 3,2% ультрапастеризованный с заменителем молочного жира 1,95 л      ;930;930;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Буренкино 2,5% ультрапастеризованный с заменителем молочного жира 1,95 л      ;890;890;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 3,2% ультрапастеризованный с заменителем молочного жира 1,95л      ;1075;1075;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 6% ультрапастеризованный с заменителем молочного жира 0,95л      ;575;640;10;TRUE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 3,2% ультрапастеризованный с заменителем молочного жира 0,95л      ;520;575;9;TRUE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 2,5% ультрапастеризованный с заменителем молочного жира 0,95л      ;500;555;9;TRUE;Milk-Cheese-Eggs
        Молоко КХ Вак 500 мл      ;360;360;0;FALSE;Milk-Cheese-Eggs
        Молоко Food master Легкое утро безлактозное 2.5% 1 л      ;915;915;0;FALSE;Milk-Cheese-Eggs
        Масло Простоквашино сливочное 82% 180 г      ;1680;1680;0;FALSE;Milk-Cheese-Eggs
        Масло Простоквашино сливочное 72,5% 180 г      ;1605;1605;0;FALSE;Milk-Cheese-Eggs
        Сметана Простоквашино 15% 300 г      ;925;925;0;FALSE;Milk-Cheese-Eggs
        Сметана Простоквашино 20% 300 г      ;1070;1070;0;FALSE;Milk-Cheese-Eggs
        Сметана Простоквашино 25% 300 г      ;1235;1235;0;FALSE;Milk-Cheese-Eggs
        Молоко Шадринское пастеризованное 6% 950 мл      ;1299;1445;10;TRUE;Milk-Cheese-Eggs
        Напиток Alpro миндальный без сахара 1 л      ;2555;2555;0;FALSE;Milk-Cheese-Eggs
        Напиток Alpro растительный миндальный 750 мл      ;1525;1525;0;FALSE;Milk-Cheese-Eggs
        Сыворотка Амиран Immunivit натуральная 0,2 % 500 мл      ;130;130;0;FALSE;Milk-Cheese-Eggs
        Масло Амиран сливочное 82.5% 200 г      ;2030;2030;0;FALSE;Milk-Cheese-Eggs
        Простокваша Амиран кисломолочная 3,5% 380 г      ;375;375;0;FALSE;Milk-Cheese-Eggs
        Кефир Амиран живой 2,5% 0,5 л      ;460;460;0;FALSE;Milk-Cheese-Eggs
        Кефир Амиран живой 3,2% 0,5 л      ;500;500;0;FALSE;Milk-Cheese-Eggs
        Сметана Амиран 20% 150 г      ;410;410;0;FALSE;Milk-Cheese-Eggs
        Молоко Амиран живое 3,2% 0,8 л      ;740;740;0;FALSE;Milk-Cheese-Eggs
        Молоко Амиран живое 2,5% 0,8 л      ;690;690;0;FALSE;Milk-Cheese-Eggs
        Сметана Амиран 20% 380 г      ;965;965;0;FALSE;Milk-Cheese-Eggs
        Продукт Амиран кисломолочный  3,5% детский 180 г      ;245;245;0;FALSE;Milk-Cheese-Eggs
        Молоко Амиран 3,2 % детское 230 мл      ;250;250;0;FALSE;Milk-Cheese-Eggs
        Коктейль Растишка молочный Бабл-Гам 2% 210 г      ;385;385;0;FALSE;Milk-Cheese-Eggs
        Сметана Домик в деревне 20% 315 г      ;850;850;0;FALSE;Milk-Cheese-Eggs
        Сметана Эмиль 15% 380 г      ;960;960;0;FALSE;Milk-Cheese-Eggs
        Сухие сливки Frima 500 г      ;1600;1600;0;FALSE;Milk-Cheese-Eggs
        Айран Айс по-турецки 1,2% 260г ПЭТ      ;260;260;0;FALSE;Milk-Cheese-Eggs
        Напиток Савушкин сывороточный Свежесть пастеризованный с соком яблоко-гранат-лайм 850 г      ;620;620;0;FALSE;Milk-Cheese-Eggs
        Напиток Савушкин сывороточный Свежесть пастеризованный с соком тропик ПЭТ 850 гр      ;620;620;0;FALSE;Milk-Cheese-Eggs
        Напиток Савушкин сывороточный Свежесть пастеризованный с соком ананс-кокос ПЭТ 850 гр      ;620;620;0;FALSE;Milk-Cheese-Eggs
        Напиток Савушкин сывороточный Свежесть пастеризованный с соком тропик ПЭТ 415 гр      ;365;365;0;FALSE;Milk-Cheese-Eggs
        Молоко Эконива ультрапастерилизованное 1,5 % 1 л      ;635;635;0;FALSE;Milk-Cheese-Eggs
        Молоко Эконива ультрапастерилизованное 3,2 % 1 л      ;755;755;0;FALSE;Milk-Cheese-Eggs
        Молоко Эконива ультрапастерилизованное 2,5 % 1 л      ;700;700;0;FALSE;Milk-Cheese-Eggs
        Молоко Milkavita 3,6-4,2% 1 л      ;765;765;0;FALSE;Milk-Cheese-Eggs
        Молоко Milkavita 2,5% 1 л      ;710;710;0;FALSE;Milk-Cheese-Eggs
        Молоко Milkavita 3,2% 1 л      ;740;740;0;FALSE;Milk-Cheese-Eggs
        Молоко топленое 6,5% 500 мл      ;540;540;0;FALSE;Milk-Cheese-Eggs
        Молоко Milkavita Latte Barista ультрапастеризованное 3,2% 1 л      ;805;805;0;FALSE;Milk-Cheese-Eggs
        Молоко Село Зелёное ультрапастеризованное 2.5% 950 мл      ;960;960;0;FALSE;Milk-Cheese-Eggs
        Молоко Село Зелёное ультрапастеризованное 3.2% 950 мл      ;1000;1000;0;FALSE;Milk-Cheese-Eggs
        Молоко Parmalat ультрапастеризованное 3.5% 1 л      ;1350;1350;0;FALSE;Milk-Cheese-Eggs
        Молоко Parmalat ультрапастеризованное 1.8% 1 л      ;1235;1235;0;FALSE;Milk-Cheese-Eggs
        Молоко Parmalat Comfort безлактозное 3.5% 1 л      ;1755;1755;0;FALSE;Milk-Cheese-Eggs
        Молоко Parmalat Comfort безлактозное 1.8% 1 л      ;1495;1495;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 6% ультрапастеризованный с заменителем молочного жира 1,95л      ;1025;1140;10;TRUE;Milk-Cheese-Eggs
        Молокосодержащий продукт Буренкино 6% ультрапастеризованный с заменителем молочного жира 1,95 л      ;990;990;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Буренкино 3,2% ультрапастеризованный с заменителем молочного жира 1,95 л      ;930;930;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Буренкино 2,5% ультрапастеризованный с заменителем молочного жира 1,95 л      ;890;890;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 3,2% ультрапастеризованный с заменителем молочного жира 1,95л      ;1075;1075;0;FALSE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 6% ультрапастеризованный с заменителем молочного жира 0,95л      ;575;640;10;TRUE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 3,2% ультрапастеризованный с заменителем молочного жира 0,95л      ;520;575;9;TRUE;Milk-Cheese-Eggs
        Молокосодержащий продукт Милоко 2,5% ультрапастеризованный с заменителем молочного жира 0,95л      ;500;555;9;TRUE;Milk-Cheese-Eggs
        Молоко КХ Вак 500 мл      ;360;360;0;FALSE;Milk-Cheese-Eggs
        Молоко Food master Легкое утро безлактозное 2.5% 1 л      ;915;915;0;FALSE;Milk-Cheese-Eggs
        Промо Чай Пиала gold кенийский классический гранулированный 500 г + Молоко мое 2.5%      ;2833;3333;15;TRUE;Drinks
        Чай Tess Banana Split черный 20 пирамидок      ;758;758;0;FALSE;Drinks
        Чай Tess Daiquiry Breeze зеленый, 20 пакетиков      ;682;757;9;TRUE;Drinks
        Чай черный Greenfield Earl Grey Fantasy 100 пакетиков      ;2860;2860;0;FALSE;Drinks
        Чай Greenfield Flying Dragon зеленый 100 пакетиков      ;3177;3177;0;FALSE;Drinks
        Чай черный Greenfield Golden Ceylon 100 пакетиков      ;2860;2860;0;FALSE;Drinks
        Кофе Jardin Classico в зернах 1 кг      ;8130;8130;0;FALSE;Drinks
        Чай Greenfield English Edition черный, 100 пакетиков      ;2852;2852;0;FALSE;Drinks
        Кофе Jardin Piazza del Caffe Crema Velutata в зернах 1 кг      ;7684;7684;0;FALSE;Drinks
        Чай черный Greenfield Kenyan Sunrise 100 пакетиков      ;2852;2852;0;FALSE;Drinks
        Кофе Movenpick Edle Komposition молотый 500 г      ;5115;5115;0;FALSE;Drinks
        Чай Пиала gold черный кенийский 100 пакетиков      ;1695;1695;0;FALSE;Drinks
        Чай Пиала вечерний черный 25 пакетиков      ;478;597;19;TRUE;Drinks
        Чай Пиала Earl Grey черный 25 пакетиков      ;478;597;19;TRUE;Drinks
        Чай Пиала с кофе и шоколадом черный 25 пакетиков      ;478;597;19;TRUE;Drinks
        Кофе Nescafe Gold натуральный растворимый сублимированный 95 г      ;1804;2255;20;TRUE;Drinks
        Какао Nesquik, 500 г      ;1720;1720;0;FALSE;Drinks
        Чай Пиала голд кенийский 25 пакетиков      ;610;610;0;FALSE;Drinks
        Кофе Nescafe Classic натуральный растворимый порошкообразный 95 г      ;1713;1713;0;FALSE;Drinks
        Какао Nesquik быстрорастворимый 1000 г      ;2922;2922;0;FALSE;Drinks
        Кофе Jardin Bravo Brazilia зерно 250 г      ;2858;3572;19;TRUE;Drinks
        Jardin Mont Blanc зерно 250 г      ;2295;2700;15;TRUE;Drinks
        Чай Organic Farm Цейлонский листовой чай с ароматом бергамота 15×1,5 г      ;1556;1556;0;FALSE;Drinks
        Чай Organic Farm Earl grey листовой с бергамотом 200 г      ;2333;2333;0;FALSE;Drinks
        Чай Basilur черный Caramel Dream 25 пакетиков      ;1757;1757;0;FALSE;Drinks
        Чай черный Basilur Восточная коллекция Персидский Граф Грей 100 г      ;2534;2534;0;FALSE;Drinks
        Чай черный Basilur Магические фрукты Клюква картон 100 г      ;2460;2460;0;FALSE;Drinks
        Чай черный пакетированный Basilur Магические фрукты Ассорти 40 пакетиков      ;3446;3446;0;FALSE;Drinks
        Чай черный рассыпной Basilur Magic Fruits Манго и ананас 100 г      ;2460;2460;0;FALSE;Drinks
        Чай Basilur oriental collection golden crescent черный цейлонский байховый листовой 100 г      ;2534;2534;0;FALSE;Drinks
        Чай черный Basilur Восточная коллекция Морозный день 20 пакетиков      ;1757;1757;0;FALSE;Drinks
        Чай черный Basilur Восточная коллекция Золотой месяц 20 пакетиков      ;1757;1757;0;FALSE;Drinks
        Чай черный Basilur The island of tea Gold листовой 200 г      ;4055;4055;0;FALSE;Drinks
        Чай черный рассыпной Basilur Восточная коллекция Масала 100 г      ;4365;4365;0;FALSE;Drinks
        Чай черный рассыпной Basilur Восточная коллекция Восточная очарование 100 г      ;4365;4365;0;FALSE;Drinks
        Чай черный рассыпной Basilur Восточная коллекция Магия ночи 100 г      ;4365;4365;0;FALSE;Drinks
        Чай черный рассыпной Basilur Magic Fruits Малина и шиповник 100 г      ;2460;2460;0;FALSE;Drinks
        Чай черный рассыпной Basilur Magic Fruits Клубника и киви 100 г      ;2460;2460;0;FALSE;Drinks
        Чай Basilur черный Lemon & Lime 100 г      ;2460;2460;0;FALSE;Drinks
        Чай Basilur черный Winter Tea 100 г      ;2068;2068;0;FALSE;Drinks
        Чай KEW Splendid Ceylon 12x100 г      ;4830;4830;0;FALSE;Drinks
        Чай KEW Garden Afternoon 12x100 г      ;4530;4530;0;FALSE;Drinks
        Чай KEW Elegant Earl Grey 12x100 г      ;4530;4530;0;FALSE;Drinks
        Чай KEW Majestic Breakfast 12x100 г      ;4530;4530;0;FALSE;Drinks
        Чай Ahmad Tea Копилка London Icons: Английский завтрак 40 г      ;1870;1870;0;FALSE;Drinks
        Чай Ahmad Tea Копилка London Английский завтрак ж/б 40 г      ;1820;1820;0;FALSE;Drinks
        Чай Ahmad Tea Копилка Police phone box Английский завтрак 40 г      ;2730;2730;0;FALSE;Drinks
        Чай Ahmad Tea Шар Эрл Грей 30 г      ;1690;1690;0;FALSE;Drinks
        Чай Ahmad Tea Шар Английский чай №1 30 г      ;1733;1733;0;FALSE;Drinks
        Чай Ahmad Tea Шар Английский завтрак 30 г      ;1690;1690;0;FALSE;Drinks
        Чай Ahmad Tea Music box Английский завтрак ж/б 85 г      ;5307;5307;0;FALSE;Drinks
        Чай Ahmad Tea Колокольчик Зимние пряности 75 г      ;3375;3375;0;FALSE;Drinks
        Промо Чай Пиала gold кенийский классический гранулированный 500 г + Молоко мое 2.5%      ;2833;3333;15;TRUE;Drinks
        Чай Tess Banana Split черный 20 пирамидок      ;758;758;0;FALSE;Drinks
        Чай Tess Daiquiry Breeze зеленый, 20 пакетиков      ;682;757;9;TRUE;Drinks
        Чай черный Greenfield Earl Grey Fantasy 100 пакетиков      ;2860;2860;0;FALSE;Drinks
        Чай Greenfield Flying Dragon зеленый 100 пакетиков      ;3177;3177;0;FALSE;Drinks
        Чай черный Greenfield Golden Ceylon 100 пакетиков      ;2860;2860;0;FALSE;Drinks
        Кофе Jardin Classico в зернах 1 кг      ;8130;8130;0;FALSE;Drinks
        Чай Greenfield English Edition черный, 100 пакетиков      ;2852;2852;0;FALSE;Drinks
        Кофе Jardin Piazza del Caffe Crema Velutata в зернах 1 кг      ;7684;7684;0;FALSE;Drinks
        Чай черный Greenfield Kenyan Sunrise 100 пакетиков      ;2852;2852;0;FALSE;Drinks
        Кофе Movenpick Edle Komposition молотый 500 г      ;5115;5115;0;FALSE;Drinks
        Чай Пиала gold черный кенийский 100 пакетиков      ;1695;1695;0;FALSE;Drinks
        Чай Пиала вечерний черный 25 пакетиков      ;478;597;19;TRUE;Drinks
        Чай Пиала Earl Grey черный 25 пакетиков      ;478;597;19;TRUE;Drinks
        Чай Пиала с кофе и шоколадом черный 25 пакетиков      ;478;597;19;TRUE;Drinks
        Кофе Nescafe Gold натуральный растворимый сублимированный 95 г      ;1804;2255;20;TRUE;Drinks
        Какао Nesquik, 500 г      ;1720;1720;0;FALSE;Drinks
        Чай Пиала голд кенийский 25 пакетиков      ;610;610;0;FALSE;Drinks
        Кофе Nescafe Classic натуральный растворимый порошкообразный 95 г      ;1713;1713;0;FALSE;Drinks
        Какао Nesquik быстрорастворимый 1000 г      ;2922;2922;0;FALSE;Drinks
        Кофе Jardin Bravo Brazilia зерно 250 г      ;2858;3572;19;TRUE;Drinks
        Jardin Mont Blanc зерно 250 г      ;2295;2700;15;TRUE;Drinks
        Чай Organic Farm Цейлонский листовой чай с ароматом бергамота 15×1,5 г      ;1556;1556;0;FALSE;Drinks
        Чай Organic Farm Earl grey листовой с бергамотом 200 г      ;2333;2333;0;FALSE;Drinks
        Чай Basilur черный Caramel Dream 25 пакетиков      ;1757;1757;0;FALSE;Drinks
        Чай черный Basilur Восточная коллекция Персидский Граф Грей 100 г      ;2534;2534;0;FALSE;Drinks
        Чай черный Basilur Магические фрукты Клюква картон 100 г      ;2460;2460;0;FALSE;Drinks
        Чай черный пакетированный Basilur Магические фрукты Ассорти 40 пакетиков      ;3446;3446;0;FALSE;Drinks
        Чай черный рассыпной Basilur Magic Fruits Манго и ананас 100 г      ;2460;2460;0;FALSE;Drinks
        Чай Basilur oriental collection golden crescent черный цейлонский байховый листовой 100 г      ;2534;2534;0;FALSE;Drinks
        Чай черный Basilur Восточная коллекция Морозный день 20 пакетиков      ;1757;1757;0;FALSE;Drinks
        Чай черный Basilur Восточная коллекция Золотой месяц 20 пакетиков      ;1757;1757;0;FALSE;Drinks
        Чай черный Basilur The island of tea Gold листовой 200 г      ;4055;4055;0;FALSE;Drinks
        Чай черный рассыпной Basilur Восточная коллекция Масала 100 г      ;4365;4365;0;FALSE;Drinks
        Чай черный рассыпной Basilur Восточная коллекция Восточная очарование 100 г      ;4365;4365;0;FALSE;Drinks
        Чай черный рассыпной Basilur Восточная коллекция Магия ночи 100 г      ;4365;4365;0;FALSE;Drinks
        Чай черный рассыпной Basilur Magic Fruits Малина и шиповник 100 г      ;2460;2460;0;FALSE;Drinks
        Чай черный рассыпной Basilur Magic Fruits Клубника и киви 100 г      ;2460;2460;0;FALSE;Drinks
        Чай Basilur черный Lemon & Lime 100 г      ;2460;2460;0;FALSE;Drinks
        Чай Basilur черный Winter Tea 100 г      ;2068;2068;0;FALSE;Drinks
        Чай KEW Splendid Ceylon 12x100 г      ;4830;4830;0;FALSE;Drinks
        Чай KEW Garden Afternoon 12x100 г      ;4530;4530;0;FALSE;Drinks
        Чай KEW Elegant Earl Grey 12x100 г      ;4530;4530;0;FALSE;Drinks
        Чай KEW Majestic Breakfast 12x100 г      ;4530;4530;0;FALSE;Drinks
        Чай Ahmad Tea Копилка London Icons: Английский завтрак 40 г      ;1870;1870;0;FALSE;Drinks
        Чай Ahmad Tea Копилка London Английский завтрак ж/б 40 г      ;1820;1820;0;FALSE;Drinks
        Чай Ahmad Tea Копилка Police phone box Английский завтрак 40 г      ;2730;2730;0;FALSE;Drinks
        Чай Ahmad Tea Шар Эрл Грей 30 г      ;1690;1690;0;FALSE;Drinks
        Чай Ahmad Tea Шар Английский чай №1 30 г      ;1733;1733;0;FALSE;Drinks
        Чай Ahmad Tea Шар Английский завтрак 30 г      ;1690;1690;0;FALSE;Drinks
        Чай Ahmad Tea Music box Английский завтрак ж/б 85 г      ;5307;5307;0;FALSE;Drinks
        Чай Ahmad Tea Колокольчик Зимние пряности 75 г      ;3375;3375;0;FALSE;Drinks
        Промо Чай Пиала gold кенийский классический гранулированный 500 г + Молоко мое 2.5%      ;2833;3333;15;TRUE;Drinks
        Чай Tess Banana Split черный 20 пирамидок      ;758;758;0;FALSE;Drinks
        Чай Tess Daiquiry Breeze зеленый, 20 пакетиков      ;682;757;9;TRUE;Drinks
        Чай черный Greenfield Earl Grey Fantasy 100 пакетиков      ;2860;2860;0;FALSE;Drinks
        Чай Greenfield Flying Dragon зеленый 100 пакетиков      ;3177;3177;0;FALSE;Drinks
        Чай черный Greenfield Golden Ceylon 100 пакетиков      ;2860;2860;0;FALSE;Drinks
        Кофе Jardin Classico в зернах 1 кг      ;8130;8130;0;FALSE;Drinks
        Чай Greenfield English Edition черный, 100 пакетиков      ;2852;2852;0;FALSE;Drinks
        Кофе Jardin Piazza del Caffe Crema Velutata в зернах 1 кг      ;7684;7684;0;FALSE;Drinks
        Чай черный Greenfield Kenyan Sunrise 100 пакетиков      ;2852;2852;0;FALSE;Drinks
        Кофе Movenpick Edle Komposition молотый 500 г      ;5115;5115;0;FALSE;Drinks
        Чай Пиала gold черный кенийский 100 пакетиков      ;1695;1695;0;FALSE;Drinks
        Чай Пиала вечерний черный 25 пакетиков      ;478;597;19;TRUE;Drinks
